atm,volatility,volume
CA2186,2,1
CA2187,2,1
CA2188,1,3
CA2189,2,2
CA2190,1,1
CA2191,2,1
CA2192,3,1
CA2193,3,1
CA2194,1,1
CA2195,2,1
CA2196,1,3
CA2197,3,1
CA2198,2,2
CA2199,3,1
CA2200,2,1
CA2201,1,1
CA2202,1,2
CA2203,2,1
CA2204,1,1
CA2205,3,1
CA2206,1,2
CA2208,2,1
CA2209,3,2
CA2210,2,2
CA2212,1,2
CA2213,1,2
CA2214,2,1
CA2215,3,1
CA2216,1,2
CA2217,3,1
CA2218,3,2
CA2219,1,3
CA2220,3,1
CA2221,1,2
CA2222,1,2
CA2223,1,2
CA2224,2,2
CA2225,1,3
CA2226,3,2
CA2227,3,1
CA2228,1,1
CA2229,2,1
CA2230,2,1
CA2231,2,1
CA2232,2,1
CA2233,2,1
CA2234,3,2
CA2235,1,1
CA2236,2,1
CA2237,3,2
CA2239,3,1
CA2241,1,2
CA2242,2,1
CA2243,1,1
CA2244,2,1
CA2245,3,1
CA2246,3,1
CA2247,2,1
CA2248,1,1
CA2249,1,2
CA2250,1,2
CA2251,1,1
CA2252,1,1
CA2253,1,2
CA2254,1,1
CA2255,1,2
CA2256,2,2
CA2257,2,1
CA2258,1,2
CA2259,3,1
CA2260,2,1
CA2261,3,2
CA2262,1,2
CA2264,3,1
CA2265,2,1
CA2266,3,1
CA2267,2,1
CA2268,1,3
CA2269,1,2
CA2270,3,1
CA2271,2,1
CA2272,1,2
CA2273,1,2
CA2274,1,2
CA2275,3,1
CA2276,2,1
CA2277,1,1
CA2278,1,1
CA2279,2,2
CA2280,2,1
CA2281,2,1
CA2282,2,1
CA2283,1,1
CA2284,1,1
CA2285,2,1
CA2286,1,2
CA2287,1,3
CA2288,2,1
CA2289,2,1
CA2290,2,1
CA2291,3,2
CA2292,1,2
CA2293,3,1
CA2294,1,1
CA2295,2,1
CA2296,3,2
CA2297,2,2
CA2298,2,2
CA2299,2,1
CA2301,2,1
CA2302,2,2
CA2304,3,1
CA2305,1,2
CA2307,2,1
CA2309,1,1
CA2310,2,1
CA2311,2,1
CA2313,2,1
CA2314,1,2
CA2315,2,1
CA2316,2,2
CA2317,1,2
CA2318,2,2
CA2319,2,2
CA2320,1,1
CA2321,2,1
CA2322,2,1
CA2323,3,1
CA2324,1,1
CA2325,1,1
CA2326,1,2
CA2327,3,1
CA2328,2,1
CA2329,1,2
CA2331,2,1
CA2333,2,1
CA2334,1,1
CA2335,2,1
CA2336,2,1
CA2337,3,2
CA2338,2,1
CA2339,1,2
CA2340,1,2
CA2341,1,2
CA2342,1,1
CA2343,1,2
CA2344,1,2
CA2345,1,2
CA2346,1,1
CA2347,2,1
CA2348,2,1
CA2349,3,1
CA2350,2,2
CA2351,2,1
CA2352,2,2
CA2353,1,1
CA2355,3,1
CA2356,2,1
CA2357,2,1
CA2358,2,1
CA2360,1,2
CA2361,1,2
CA2362,1,1
CA2363,1,1
CA2364,2,1
CA2365,2,3
CA2366,3,2
CA2367,1,2
CA2368,1,2
CA2369,1,2
CA2370,1,1
CA2371,1,2
CA2372,1,1
CA2373,3,1
CA2374,2,2
CA2375,2,2
CA2376,1,1
CA2377,2,1
CA2379,1,1
CA2380,2,1
CA2381,3,3
CA2382,1,1
CA2383,1,2
CA2384,2,1
CA2385,1,1
CA2386,1,1
CA2387,2,2
CA2388,2,1
CA2389,2,1
CA2390,1,3
CA2391,2,1
CA2392,3,1
CA2393,3,1
CA2394,3,1
CA2395,1,1
CA2396,1,1
CA2397,1,1
CA2398,2,1
CA2399,1,2
CA2400,2,1
CA2401,3,1
CA2402,2,1
CA2403,2,1
CA2404,1,2
CA2405,1,1
CA2406,1,1
CA2407,2,1
CA2408,3,1
CA2409,2,1
CA2411,2,1
CA2412,1,1
CA2413,1,2
CA2414,1,1
CA2415,2,1
CA2416,2,2
CA2417,2,1
CA2418,2,2
CA2420,1,2
CA2421,2,1
CA2422,1,1
CA2423,2,1
CA2424,1,1
CA2425,1,1
CA2426,2,2
CA2427,1,1
CA2428,2,1
CA2429,2,1
CA2431,2,2
CA2432,2,1
CA2433,1,2
CA2434,1,2
CA2435,2,2
CA2436,1,1
CA2437,3,1
CA2438,1,1
CA2440,2,1
CA2441,1,1
CA2442,1,1
CA2443,2,2
CA2444,1,1
CA2445,1,1
CA2446,1,2
CA2447,3,1
CA2449,3,1
CA2450,1,1
CA2451,3,1
CA2452,1,1
CA2453,1,2
CA2454,2,2
CA2456,1,2
CA2457,1,2
CA2458,2,2
CA2459,2,1
CA2460,2,1
CA2461,3,2
CA2462,2,1
CA2463,2,1
CA2465,1,1
CA2466,2,2
CA2467,1,2
CA2468,1,2
CA2469,2,1
CA2470,3,1
CA2471,3,1
CA2472,1,2
CA2473,1,1
CA2476,3,1
CA2478,2,1
CA2479,1,2
CA2480,3,1
CA2482,2,1
CA2483,1,1
CA2484,1,3
CA2485,2,1
CA2486,2,1
CA2487,3,1
CA2488,1,2
CA2489,1,1
CA2490,2,1
CA2491,2,2
CA2492,1,1
CA2494,3,1
CA2495,2,1
CA2496,2,1
CA2497,3,2
CA2499,2,2
CA2500,2,1
CA2501,3,1
CA2502,1,2
CA2503,2,2
CA2504,2,2
CA2505,1,1
CA2506,1,2
CA2507,2,2
CA2508,3,2
CA2509,3,2
CA2510,2,1
CA2511,3,1
CA2512,1,1
CA2513,1,2
CA2514,2,1
CA2515,1,1
CA2516,2,1
CA2517,2,1
CA2519,1,2
CA2520,1,1
CA2521,1,1
CA2522,2,1
CA2523,1,1
CA2524,2,1
CA2525,1,2
CA2526,1,2
CA2527,1,2
CA2528,2,2
CA2529,2,1
CA2530,1,1
CA2531,1,1
CA2532,2,1
CA2534,3,2
CA2535,2,1
CA2536,2,1
CA2537,1,2
CA2538,2,1
CA2539,1,1
CA2541,3,1
CA2542,1,2
CA2543,1,1
CA2544,2,2
CA2545,2,1
CA2546,2,1
CA2547,1,1
CA2548,2,2
CA2550,2,1
CA2551,3,1
CA2552,2,2
CA2553,1,1
CA2554,2,1
CA2555,1,1
CA2556,3,1
CA2557,3,1
CA2558,3,1
CA2560,3,1
CA2562,2,1
CA2563,3,1
CA2564,3,2
CA2565,1,2
CA2566,2,1
CA2567,3,1
CA2568,1,2
CA2569,3,1
CA2570,3,2
CA2571,1,1
CA2572,3,1
CA2573,3,2
CA2574,3,2
CA2576,1,2
CA2577,3,1
CA2578,1,2
CA2579,3,1
CA2580,2,1
CA2581,2,1
CA2582,2,1
CA2583,1,2
CA2584,3,1
CA2585,2,1
CA2586,2,1
CA2587,2,1
CA2588,1,2
CA2589,1,2
CA2590,1,2
CA2591,3,1
CA2592,1,1
CA2593,1,1
CA2595,1,1
CA2602,1,3
CA2604,2,1
CA2605,1,3
CA2609,1,2
CA2610,1,2
CA2611,3,1
CA2612,1,2
CA2618,2,1
CA2631,1,2
CA2657,3,1
CA2658,3,1
CA2681,2,1
CA2682,2,1
CA2711,2,1
CA2718,2,1
CA2719,2,1
CA2723,1,2
CA2730,2,1
CA2800,1,2
CA2802,3,1
CA2803,3,1
CA2804,3,1
CA2806,1,1
CA2832,1,2
CA2833,1,2
CA2834,2,1
CA2835,3,1
CA2837,2,1
CA2854,1,1
CA2859,3,3
CA2967,1,1
CA2968,1,1
CA2969,2,1
CA7000,1,3
CA7007,1,2
CA7016,1,3
CA7049,1,3
CA7052,1,2
CA7055,1,3
CA7058,1,3
CA7061,1,3
CA7073,3,1
CA7074,2,3
CA7082,1,3
CA7120,1,3
CA7137,1,3
CA7179,2,3
CA7196,1,3
CA7230,3,1
CA7242,1,3
CA7252,2,3
CA7256,3,1
CA7262,1,2
CA7281,1,3
CA7287,1,3
CA7291,1,3
CA7297,1,3
CA7319,1,3
CA7334,2,2
CA7336,1,3
CA7346,1,3
CA7347,1,3
CA7359,1,3
CA7377,2,3
CA7406,1,3
CA7415,3,1
CA7482,1,3
CA7599,1,2
CA7600,3,1
CA7605,1,2
CA7752,2,3
CA7774,1,3
CA7800,1,3
CA7802,1,3
CA7807,1,3
CA7809,1,3
CA7847,1,3
CA7848,1,3
CA7852,1,2
CA7860,3,1
CA8005,2,3
CA8011,1,3
CA8013,1,2
CA8014,2,3
CA8023,1,3
CA8033,1,2
CA8037,1,2
CA8039,1,3
CA8049,1,3
CA8064,1,3
CA8071,1,3
CA8072,1,2
CA8073,1,3
CA8076,1,3
CA8085,1,3
CA8087,1,2
CA8093,1,3
CA8100,1,3
CA8105,1,3
CA8107,1,3
CA8108,1,3
CA8153,1,3
CA8163,1,3
CA8167,1,2
CA8172,3,1
CA8173,3,1
CA8174,3,2
CA8177,2,2
CA8220,1,3
CA8221,1,3
CA8224,2,3
CA8258,1,2
CA8266,1,3
CA8268,2,3
CA8273,1,3
CA8281,1,2
CA8317,1,3
CA8319,1,3
CA8335,1,3
CA8337,1,3
CA8342,1,3
CA8349,1,3
CA8356,1,2
CA8358,1,3
CA8360,1,2
CA8364,2,2
CA8365,1,3
CA8375,1,3
CA8376,1,3
CA8402,1,3
CA8403,3,1
CA8404,3,2
CA8406,1,2
CA8409,1,2
CA8412,3,1
CA8413,2,2
CA8417,1,2
CA8436,1,2
CA8437,1,3
CA8438,2,1
CA8442,1,3
CA8443,1,3
CA8444,1,3
CA8454,1,3
CA8463,3,3
CA8464,1,2
CA8467,1,3
CA8477,1,2
CA8499,2,1
CA8530,3,1
CA8575,1,2
CA8589,2,2
CA8590,2,2
CA8602,1,2
CA8614,1,3
CA8624,1,3
CA8802,1,3
CA8811,1,2
CA8814,1,3
CA8839,1,2
CA8840,1,3
CA8864,1,2
CA8878,1,3
CA8898,1,3
CA8905,1,2
CA8908,1,2
CA8961,2,1
CA8975,1,3
CA8979,1,3
CA9041,2,3
CA9051,1,2
CA9094,1,3
CA9111,1,2
CA9122,1,3
CA9141,1,3
CA9151,2,2
CA9159,1,3
CA9168,1,3
CA9187,1,3
CA9188,1,3
CA9191,1,3
CA9196,1,3
CA9199,1,2
CA9205,1,2
CA9211,1,3
CA9233,3,2
CA9240,1,2
CA9252,1,3
CA9253,2,3
CA9261,1,3
CA9266,2,2
CA9276,1,3
CA9277,1,3
CA9281,1,2
CA9288,1,2
CA9289,2,3
CA9303,1,3
CA9306,1,2
CA9314,1,2
CA9343,3,1
CA9357,1,3
CA9404,1,3
CA9414,1,3
CA9419,3,1
CA9420,1,3
CA9427,1,2
CA9435,1,3
CA9438,1,3
CA9480,1,3
CA9494,2,3
CA9502,3,1
CA9526,1,3
CA9609,2,2
CA9619,1,2
CO0001,2,1
CO0003,1,2
CO0006,3,1
CO0007,3,1
CO0008,3,1
CO0009,2,1
CO0010,2,1
CO0012,2,1
CO0013,2,2
CO0014,3,1
CO0015,1,3
CO0016,1,2
CO0017,1,2
CO0019,1,3
CO0020,1,3
CO0021,3,3
CO0022,1,2
CO0023,1,2
CO0024,3,1
CO0025,1,2
CO0026,1,2
CO0027,1,3
CO0031,2,1
CO0032,1,3
CO0041,3,1
CO0042,2,1
CO0043,2,2
CO0044,3,1
CO0045,3,1
CO0047,3,1
CO0049,1,2
CO0051,1,3
CO0054,1,3
CO0056,1,2
CO0058,1,2
CO0059,2,2
CO0060,2,1
CO0062,3,1
CO0063,3,1
CO0064,1,1
CO0066,1,2
CO0067,1,1
CO0068,2,1
CO0069,2,2
CO0070,1,2
CO0072,2,1
CO0075,1,2
CO0076,3,1
CO0079,1,3
CO0080,1,3
CO0082,1,2
CO0083,2,1
CO0101,1,2
CO0105,2,2
CO0106,2,1
CO0107,3,1
CO0108,2,1
CO0109,3,1
CO0110,2,1
CO0111,3,1
CO0112,2,1
CO0113,2,1
CO0114,2,1
CO0115,3,1
CO0116,3,1
CO0117,3,1
CO0118,1,2
CO0119,2,1
CO0120,3,2
CO0121,2,1
CO0122,2,1
CO0123,2,2
CO0125,3,1
CO0126,2,2
CO0127,3,1
CO0128,2,1
CO0129,3,1
CO0130,1,2
CO0131,1,3
CO0132,2,1
CO0133,3,1
CO0134,3,1
CO0135,2,1
CO0136,2,1
CO0137,2,1
CO0138,2,1
CO0139,2,1
CO0140,1,2
CO0141,2,1
CO0142,2,1
CO0144,3,1
CO0146,2,1
CO0148,2,1
CO0149,3,1
CO0150,2,1
CO0151,3,1
CO0152,2,1
CO0153,3,1
CO0154,1,3
CO0155,2,1
CO0156,3,1
CO0157,2,1
CO0158,3,1
CO0159,2,1
CO0160,2,1
CO0161,1,1
CO0162,2,2
CO0163,2,1
CO0164,3,1
CO0165,3,1
CO0166,1,1
CO0167,3,1
CO0170,2,1
CO0171,2,2
CO0172,2,1
CO0173,2,1
CO0174,2,1
CO0175,2,2
CO0176,3,2
CO0177,2,1
CO0178,3,2
CO0179,3,1
CO0180,2,1
CO0181,3,1
CO0182,2,1
CO0183,3,2
CO0184,3,2
CO0185,2,2
CO0186,2,1
CO0187,2,1
CO0188,3,1
CO0189,3,1
CO0190,2,1
CO0191,3,1
CO0192,2,1
CO0193,3,2
CO0194,3,1
CO0195,3,2
CO0196,2,1
CO0197,3,1
CO0198,1,2
CO0199,1,1
CO0200,2,1
CO0201,3,1
CO0202,2,2
CO0203,3,1
CO0204,2,1
CO0205,3,1
CO0206,1,2
CO0207,2,1
CO0208,1,1
CO0209,3,1
CO0210,3,1
CO0211,2,1
CO0212,2,1
CO0213,2,2
CO0214,2,1
CO0215,3,1
CO0216,3,1
CO0217,3,1
CO0218,3,1
CO0219,3,1
CO0220,2,1
CO0221,2,1
CO0222,1,2
CO0223,1,3
CO0224,2,1
CO0226,3,1
CO0227,2,1
CO0228,2,1
CO0229,2,1
CO0232,2,1
CO0233,3,1
CO0236,2,1
CO0237,1,3
CO0238,1,2
CO0239,2,1
CO0240,1,3
CO0241,2,1
CO0242,1,1
CO0243,2,1
CO0244,3,1
CO0248,1,2
CO0249,2,1
CO0250,3,1
CO0252,3,1
CO0254,1,2
CO0261,3,1
CO0262,1,3
CO0271,1,3
CO0272,1,1
CO0273,1,2
CO0275,1,2
CO0276,1,2
CO0278,2,2
CO0279,1,2
CO0281,2,1
CO0282,2,1
CO0283,2,1
CO0285,2,1
CO0296,3,1
CO0301,1,3
CO0660,2,1
CO0661,2,1
CO1070,2,2
CO1401,2,1
CO1413,1,3
CO1430,1,3
CO1432,1,3
CO1433,1,2
CO1437,1,3
CO1829,1,3
CO1891,1,1
CO2123,1,2
CO2125,1,2
CO2250,1,3
CO2607,1,2
CO2629,1,2
CO3129,1,2
CO3326,1,3
CO3669,1,2
CO3670,1,3
CO3675,1,3
CO3716,1,3
CO3841,1,2
CO3842,1,2
CO3843,1,3
CO3844,1,2
CO3874,1,3
CO3908,1,2
CO4006,1,2
CO4056,1,3
CO4137,1,3
CO4139,1,3
CO4140,1,3
CO4169,1,3
CO4173,1,2
CO4174,1,2
CO4236,1,2
CO5370,1,3
CO5729,1,2
CO7101,2,1
CO8019,1,2
CO8460,1,3
CO8467,1,2
CO8469,2,3
CO8470,1,3
CO8471,1,3
CO8472,1,3
CO8476,1,2
CO8477,1,3
CO8478,1,2
CO8479,1,2
CO8480,1,3
CO8482,1,2
CO8489,1,2
CO8490,1,3
CO8491,1,2
CO8492,1,2
CO8494,1,2
CO8567,1,2
CO8599,1,3
CO9056,1,2
CO9057,1,2
CO9459,2,1
CO9530,1,2
CO9540,2,1
CO9546,1,2
CO9554,3,1
CO9589,3,1
CT0005,1,3
CT0009,1,2
CT0014,1,2
CT0016,1,2
CT0211,1,2
CT0250,2,2
CT3518,1,3
CT4511,1,3
CT7001,1,2
CT7011,1,3
CT7021,1,3
CT7031,2,3
CT7061,1,3
CT8501,1,3
CT9031,3,1
CT9041,3,1
CT9061,3,1
CT9081,3,1
CT9091,3,2
CT9092,3,1
CT9121,3,1
DE0006,3,1
DE1494,2,3
DE1853,3,2
DE1866,3,1
DE3413,3,1
FL0016,1,2
FL0022,1,3
FL0031,1,3
FL0033,1,3
FL0035,1,2
FL0036,2,3
FL0038,1,3
FL0040,1,3
FL0042,1,3
FL0044,1,3
FL0051,2,2
FL0052,1,3
FL0053,1,3
FL0054,1,2
FL0055,1,3
FL0056,1,2
FL0057,1,2
FL0058,2,2
FL0059,1,2
FL0060,1,2
FL0062,3,1
FL0064,1,3
FL0066,1,2
FL0068,1,2
FL0071,1,2
FL0073,1,2
FL0075,1,2
FL0077,1,1
FL0080,1,3
FL0082,1,2
FL0086,1,2
FL0088,1,1
FL0090,1,3
FL0092,1,2
FL0094,1,2
FL0096,1,3
FL0098,1,1
FL0099,3,2
FL0102,1,3
FL0104,2,1
FL0107,1,2
FL0109,1,3
FL0111,2,1
FL0112,1,2
FL0115,1,3
FL0117,1,2
FL0119,1,3
FL0121,2,1
FL0126,1,2
FL0133,1,3
FL0134,1,3
FL0136,1,3
FL0140,1,3
FL0142,3,1
FL0144,2,3
FL0149,3,1
FL0150,1,2
FL0152,2,1
FL0155,1,3
FL0156,1,3
FL0164,3,1
FL0166,1,3
FL0168,1,2
FL0170,1,2
FL0172,1,2
FL0173,3,1
FL0174,1,1
FL0175,2,1
FL0177,1,3
FL0179,1,3
FL0180,1,3
FL0183,1,2
FL0185,1,1
FL0187,1,2
FL0189,1,3
FL0191,1,1
FL0199,3,1
FL0200,3,1
FL0201,1,2
FL0204,1,3
FL0205,1,3
FL0207,1,2
FL0208,2,1
FL0209,1,2
FL0217,1,2
FL0219,2,3
FL0221,1,3
FL0223,1,3
FL0226,1,3
FL0228,2,1
FL0230,3,1
FL0231,1,2
FL0232,1,2
FL0233,2,1
FL0235,1,2
FL0236,1,2
FL0238,3,2
FL0240,1,2
FL0244,3,1
FL0245,2,1
FL0252,1,2
FL0255,1,2
FL0258,1,2
FL0259,1,3
FL0261,1,3
FL0263,1,2
FL0264,3,1
FL0268,3,1
FL0269,3,1
FL0277,1,2
FL0278,2,1
FL0284,2,1
FL0285,3,1
FL0287,2,1
FL0289,1,3
FL0300,1,1
FL0301,3,1
FL0302,2,1
FL0303,3,1
FL0304,2,1
FL0305,3,1
FL0306,1,2
FL0307,1,2
FL0308,2,1
FL0309,2,1
FL0310,2,2
FL0311,3,1
FL0312,1,1
FL0313,1,1
FL0314,3,1
FL0315,2,2
FL0316,2,2
FL0317,2,2
FL0318,1,2
FL0319,2,1
FL0320,1,2
FL0321,2,2
FL0322,1,1
FL0323,1,1
FL0324,2,1
FL0325,2,1
FL0326,1,2
FL0327,1,2
FL0328,2,1
FL0329,1,2
FL0330,1,2
FL0331,2,2
FL0332,1,1
FL0333,2,1
FL0334,3,1
FL0335,2,1
FL0336,2,1
FL0337,3,1
FL0338,3,1
FL0339,1,2
FL0340,1,2
FL0341,2,1
FL0342,3,1
FL0343,1,1
FL0344,3,1
FL0345,2,1
FL0346,2,1
FL0347,3,1
FL0351,1,2
FL0352,1,2
FL0362,1,3
FL0364,1,3
FL0365,1,3
FL0368,1,2
FL0379,1,2
FL0381,1,2
FL0383,1,2
FL0385,1,3
FL0387,1,2
FL0389,1,2
FL0391,1,2
FL0393,1,3
FL0395,1,2
FL0400,1,2
FL0402,1,2
FL0406,2,2
FL0408,1,3
FL0410,1,3
FL0411,1,3
FL0416,1,2
FL0418,1,3
FL0421,1,3
FL0424,1,2
FL0426,1,2
FL0427,1,2
FL0429,1,3
FL0432,1,2
FL0434,1,3
FL0436,1,3
FL0437,1,2
FL0440,1,2
FL0442,2,1
FL0443,3,1
FL0444,2,1
FL0446,1,2
FL0451,1,2
FL0452,1,3
FL0456,2,1
FL0457,1,2
FL0459,2,1
FL0462,1,2
FL0464,3,1
FL0467,1,2
FL0470,1,3
FL0471,3,1
FL0478,1,2
FL0479,1,1
FL0480,3,1
FL0484,1,3
FL0485,1,1
FL0486,3,1
FL0488,1,2
FL0490,1,2
FL0492,3,1
FL0493,3,1
FL0509,3,1
FL0511,2,1
FL0518,1,2
FL0519,2,1
FL0528,1,3
FL0529,2,2
FL0544,2,1
FL0552,1,2
FL0555,1,2
FL0557,1,2
FL0558,1,3
FL0562,2,2
FL0568,1,2
FL0569,2,1
FL0570,1,2
FL0574,1,2
FL0600,1,1
FL0601,1,2
FL0607,3,1
FL0638,3,1
FL0639,2,1
FL0640,3,1
FL0645,1,2
FL0653,1,2
FL0654,2,3
FL0659,3,1
FL0661,3,1
FL0666,2,2
FL0670,1,2
FL0676,1,1
FL0686,3,1
FL0692,2,1
FL0699,2,2
FL0707,3,1
FL0708,3,1
FL0712,3,2
FL0752,3,1
FL0753,3,1
FL0754,3,1
FL0755,3,1
FL0756,3,1
FL0757,3,1
FL0758,3,1
FL0760,3,1
FL0761,3,1
FL0762,3,1
FL0763,3,1
FL0764,3,1
FL0766,3,1
FL0773,3,1
FL0774,3,1
FL0781,3,1
FL1823,2,1
FL1824,1,2
FL1943,1,2
FL3175,3,1
FL3178,3,1
FL3943,3,1
FL6486,2,2
FL6627,2,1
FL6867,3,1
FL7000,1,3
FL7035,3,3
FL7074,1,3
FL7110,2,3
FL7213,2,3
FL7307,2,3
FL7321,1,3
FL7322,1,3
FL7323,1,3
FL7326,1,2
FL7333,1,3
FL7363,2,2
FL7364,2,3
FL7368,2,2
FL7370,1,3
FL7372,1,3
FL7393,1,3
FL7409,3,2
FL7416,1,2
FL7418,1,3
FL7422,3,2
FL7430,1,2
FL7431,1,3
FL7437,1,2
FL7439,1,2
FL7441,1,3
FL7450,1,2
FL7454,1,3
FL7462,1,3
FL7469,1,3
FL7478,1,3
FL7483,3,2
FL7484,1,3
FL7489,3,2
FL7493,1,3
FL7494,1,2
FL7495,1,3
FL7499,1,3
FL7504,1,3
FL7508,1,3
FL7513,1,3
FL7515,1,3
FL7521,1,3
FL7522,1,3
FL7524,1,3
FL7533,2,3
FL7537,1,2
FL7539,1,3
FL7540,2,3
FL7541,1,3
FL7543,1,3
FL7546,1,2
FL7548,1,3
FL7559,1,2
FL7567,1,3
FL7569,1,3
FL7570,1,3
FL7573,2,3
FL7575,1,3
FL7576,1,3
FL7577,1,3
FL7582,1,3
FL7591,1,3
FL7593,3,2
FL7598,1,2
FL7611,3,2
FL7612,1,2
FL7615,1,3
FL7619,1,3
FL7621,1,3
FL7622,1,3
FL7624,2,3
FL7634,2,3
FL7635,1,3
FL7639,2,3
FL7643,1,3
FL7647,1,3
FL7648,1,3
FL7657,1,2
FL7659,1,3
FL7664,1,3
FL7667,1,3
FL7669,1,3
FL7671,1,3
FL7674,1,2
FL7676,1,3
FL7679,1,3
FL7683,1,3
FL7690,1,3
FL7692,1,2
FL7697,1,3
FL7702,1,3
FL7703,1,3
FL7708,1,3
FL7709,1,3
FL7711,1,3
FL7712,1,3
FL7713,1,3
FL7714,1,3
FL7715,1,3
FL7716,1,3
FL7717,1,3
FL7718,1,3
FL7720,1,3
FL7722,1,3
FL7723,2,3
FL7725,2,3
FL7726,1,3
FL7728,1,2
FL7731,1,3
FL7734,1,3
FL7735,1,3
FL7737,1,2
FL7739,1,3
FL7740,1,3
FL7741,1,3
FL7742,1,3
FL7746,1,3
FL7764,1,2
FL7765,1,3
FL7766,1,3
FL7767,1,3
FL7796,1,3
FL7798,1,3
FL7799,1,3
FL7832,1,3
FL7839,1,3
FL7850,1,3
FL7863,1,3
FL7865,1,3
FL7867,1,3
FL7869,2,3
FL7870,1,3
FL7872,1,3
FL7876,1,3
FL7878,1,3
FL7879,2,3
FL7885,1,3
FL7887,1,3
FL7891,1,3
FL7894,1,3
FL7903,1,2
FL7907,1,3
FL7909,1,3
FL7911,1,3
FL7915,1,3
FL7917,1,3
FL7923,1,3
FL7927,1,3
FL7929,1,3
FL7931,1,3
FL7958,1,2
FL7961,1,3
FL7963,1,3
FL7965,1,2
FL7967,2,3
FL7969,1,3
FL7971,1,3
FL7973,1,3
FL7975,2,3
FL7977,1,3
FL7979,1,3
FL7981,1,2
FL7987,1,2
FL7993,1,3
FL9151,3,1
GA0005,1,2
GA0006,1,3
GA0010,1,3
GA0011,1,3
GA0012,2,1
GA0013,1,2
GA0014,1,3
GA0016,1,2
GA0018,1,2
GA0020,1,2
GA0022,1,2
GA0024,1,3
GA0026,1,2
GA0028,1,1
GA0030,1,2
GA0032,1,2
GA0034,1,1
GA0035,2,2
GA0036,1,2
GA0037,2,1
GA0038,1,3
GA0042,1,2
GA0043,1,2
GA0044,1,2
GA0046,1,2
GA0048,1,2
GA0050,1,2
GA0052,1,2
GA0054,1,2
GA0055,2,1
GA0056,2,1
GA0057,1,1
GA0059,1,2
GA0061,1,2
GA0063,1,2
GA0065,1,2
GA0067,1,2
GA0069,1,2
GA0071,1,2
GA0073,1,2
GA0078,1,2
GA0080,2,1
GA0081,3,1
GA0087,2,3
GA0088,1,3
GA0092,1,2
GA0093,3,1
GA0094,2,1
GA0099,2,2
GA0100,2,3
GA0101,2,2
GA0102,2,2
GA0114,2,1
GA0121,2,1
GA0127,2,1
GA0785,3,1
GA8538,1,2
GA8568,1,2
GA8636,2,2
GA8637,1,2
GA8638,3,2
GA8640,1,3
GA8641,1,3
GA8642,1,2
GA8643,2,3
GA8649,2,3
GA8652,1,2
GA8654,1,3
GA8656,1,2
GA8663,1,3
GA8671,1,3
GA8672,1,3
GA8683,1,3
GA8685,1,3
GA8686,1,3
GA8687,1,3
GA8698,1,3
GA8713,1,3
GA8721,2,2
GA8726,1,2
GA8728,1,2
GA8730,1,2
GA8738,2,3
GA8746,2,3
GA8753,2,3
HI0050,1,2
ID0001,1,1
ID0002,1,1
ID0003,2,1
ID1000,1,2
ID1001,1,2
ID1003,1,3
ID1006,2,2
ID1008,1,2
ID1009,1,2
ID1010,1,2
ID1012,2,1
ID1015,1,2
ID2000,2,2
ID2001,1,2
ID2003,1,1
ID2004,1,3
ID2006,1,1
ID2007,2,2
ID2008,1,3
ID2009,1,2
ID2010,1,2
ID2116,1,1
ID2123,2,1
ID2124,1,2
IL0001,1,2
IL0002,1,3
IL0003,1,3
IL0005,1,3
IL0007,1,2
IL0008,2,1
IL0009,2,1
IL0010,2,1
IL0011,2,1
IL0012,1,3
IL0013,2,3
IL0014,1,3
IL0015,1,3
IL0016,1,2
IL0017,1,2
IL0018,3,2
IL0019,1,3
IL0020,1,1
IL0021,2,3
IL0023,1,2
IL0024,3,1
IL0025,2,1
IL0026,1,2
IL0028,1,3
IL0029,1,2
IL0030,1,2
IL0031,1,1
IL0039,1,2
IL0041,1,3
IL0042,1,1
IL0043,1,2
IL0044,1,3
IL0046,1,3
IL0047,1,3
IL0049,3,1
IL0050,3,2
IL0051,2,1
IL0052,2,1
IL0053,2,1
IL0058,1,3
IL0059,1,3
IL0060,1,3
IL0062,2,3
IL0063,1,3
IL0064,2,2
IL0065,1,3
IL0066,1,3
IL0067,3,1
IL0069,3,1
IL0073,1,3
IL0075,3,1
IL0078,3,1
IL0080,2,1
IL0083,1,3
IL0085,1,3
IL0086,1,3
IL0087,1,3
IL0088,1,3
IL0089,3,2
IL0090,2,2
IL0103,3,2
IL0107,2,3
IL0109,1,3
IL0113,1,3
IL0114,1,3
IL0116,1,3
IL0118,1,2
IL0122,1,3
IL0123,1,3
IL0125,2,1
IL0126,1,2
IL0127,1,3
IL0131,1,3
IL0133,2,1
IL0135,1,3
IL0137,1,3
IL0139,1,3
IL0141,1,3
IL0143,1,3
IL0144,1,3
IL0147,1,3
IL0150,1,3
IL0155,1,3
IL0156,1,3
IL0158,1,2
IL0159,1,1
IL0160,1,1
IL0161,1,2
IL0163,1,3
IL0164,1,3
IL0165,1,2
IL0169,1,3
IL0172,1,2
IL0173,1,3
IL0175,1,2
IL0176,1,2
IL0177,2,2
IL0178,1,2
IL0180,1,3
IL0184,1,3
IL0186,1,3
IL0187,2,2
IL0188,2,2
IL0189,1,3
IL0193,1,3
IL0194,2,2
IL0195,3,1
IL0196,3,1
IL0197,1,3
IL0203,1,2
IL0209,1,2
IL0210,1,2
IL0211,1,2
